Filename,Status
5348024557502740_f961_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503255_f588_chunk_8_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502897_f251_chunk_14_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503011_f551_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502913_f1625_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502866_f1650_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502907_f252_chunk_2_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503363_f458_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502897_f251_chunk_4_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503298_f741_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503068_f185_chunk_6_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502973_f1799_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503015_f306_chunk_7_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503716_f15_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503117_f673_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503451_f1329_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503656_f273_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502784_f400_chunk_15_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503536_f353_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503661_f632_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503484_f209_chunk_8_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503549_f580_chunk_6_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503068_f185_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503052_f760_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502778_f403_chunk_17_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503428_f206_chunk_6_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503365_f365_chunk_4_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502778_f403_chunk_5_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502910_f242_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503661_f632_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502910_f242_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502845_f262_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503119_f331_chunk_2_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503596_f133_chunk_11_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503117_f673_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503164_f900_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503060_f405_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502906_f625_chunk_7_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502896_f496_chunk_5_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503366_f114_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503082_f186_chunk_6_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502910_f242_chunk_2_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503460_f1333_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502757_f2030_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503015_f306_chunk_2_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502897_f251_chunk_11_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502778_f403_chunk_11_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503736_f1693_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503366_f114_chunk_7_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503367_f364_chunk_14_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502784_f400_chunk_13_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502910_f242_chunk_12_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502907_f252_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
